"0","#' Calculate the average score for a vector of"
"0","#' student scores dropping the lowest score."
"0","#' Missing values will be treated as zero."
"0","#' "
"0","#' @param x A numeric vector of homework scores"
"0","#'"
"0","#' @return Average score "
"0","#' @export "
"0","#'"
"0","#' @examples"
"0","#'  student <- c(100, NA, 90, 97)"
"0","#'  grade(student)"
"0","#'  "
"0",""
"0","grade <- function(x) {"
"0","  #mask NA with zero"
"0","  #Treat missing values as zero"
"0","  x[is.na(x)] <- 0"
"0","  #Exclude lowest score from mean"
"0","  mean( x[-which.min(x)])"
"0","}"
