"0","pcca <- prcomp( t(rna.data))"
"0","summary(pcca)"
"1","Importance of components:
"
"1","                      "
"1","       PC1"
"1","     PC2"
"1","      PC3"
"1","      PC4"
"1","      PC5"
"1","      PC6"
"1","      PC7"
"1","      PC8"
"1","      PC9"
"1","      PC10"
"1","
Standard deviation    "
"1"," 2214.2633"
"1"," 88.9209"
"1"," 84.33908"
"1"," 77.74094"
"1"," 69.66341"
"1"," 67.78516"
"1"," 65.29428"
"1"," 59.90981"
"1"," 53.20803"
"1"," 3.142e-13"
"1","
Proportion of Variance"
"1","    0.9917"
"1","  0.0016"
"1","  0.00144"
"1","  0.00122"
"1","  0.00098"
"1","  0.00093"
"1","  0.00086"
"1","  0.00073"
"1","  0.00057"
"1"," 0.000e+00"
"1","
Cumulative Proportion "
"1","    0.9917"
"1","  0.9933"
"1","  0.99471"
"1","  0.99593"
"1","  0.99691"
"1","  0.99784"
"1","  0.99870"
"1","  0.99943"
"1","  1.00000"
"1"," 1.000e+00"
"1","
"
