"0","# Perform PCA on wisc.data by completing the following code"
"0","wisc.pr <- prcomp(x = wisc.data[2:31])"
"0",""
"0","#Look at summary of results"
"0","summary(wisc.pr)"
"1","Importance of components:
"
"1","                      "
"1","     PC1"
"1","      PC2"
"1","      PC3"
"1","     PC4"
"1","
Standard deviation    "
"1"," 666.170"
"1"," 85.49912"
"1"," 26.52987"
"1"," 7.39248"
"1","
Proportion of Variance"
"1","   0.982"
"1","  0.01618"
"1","  0.00156"
"1"," 0.00012"
"1","
Cumulative Proportion "
"1","   0.982"
"1","  0.99822"
"1","  0.99978"
"1"," 0.99990"
"1","
"
"1","                      "
"1","     PC5"
"1","     PC6"
"1","   PC7"
"1","    PC8"
"1","    PC9"
"1","
Standard deviation    "
"1"," 6.31585"
"1"," 1.73337"
"1"," 1.347"
"1"," 0.6095"
"1"," 0.3944"
"1","
Proportion of Variance"
"1"," 0.00009"
"1"," 0.00001"
"1"," 0.000"
"1"," 0.0000"
"1"," 0.0000"
"1","
Cumulative Proportion "
"1"," 0.99999"
"1"," 0.99999"
"1"," 1.000"
"1"," 1.0000"
"1"," 1.0000"
"1","
"
"1","                      "
"1","   PC10"
"1","   PC11"
"1","    PC12"
"1","    PC13"
"1","
Standard deviation    "
"1"," 0.2899"
"1"," 0.1778"
"1"," 0.08659"
"1"," 0.05623"
"1","
Proportion of Variance"
"1"," 0.0000"
"1"," 0.0000"
"1"," 0.00000"
"1"," 0.00000"
"1","
Cumulative Proportion "
"1"," 1.0000"
"1"," 1.0000"
"1"," 1.00000"
"1"," 1.00000"
"1","
"
"1","                      "
"1","    PC14"
"1","    PC15"
"1","   PC16"
"1","    PC17"
"1","
Standard deviation    "
"1"," 0.04649"
"1"," 0.03642"
"1"," 0.0253"
"1"," 0.01936"
"1","
Proportion of Variance"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.0000"
"1"," 0.00000"
"1","
Cumulative Proportion "
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.0000"
"1"," 1.00000"
"1","
"
"1","                      "
"1","    PC18"
"1","    PC19"
"1","    PC20"
"1","     PC21"
"1","
Standard deviation    "
"1"," 0.01534"
"1"," 0.01359"
"1"," 0.01281"
"1"," 0.008838"
"1","
Proportion of Variance"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.00000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.00000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","    PC22"
"1","     PC23"
"1","     PC24"
"1","     PC25"
"1","
Standard deviation    "
"1"," 0.00759"
"1"," 0.005909"
"1"," 0.005329"
"1"," 0.004018"
"1","
Proportion of Variance"
"1"," 0.00000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.00000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","     PC26"
"1","     PC27"
"1","     PC28"
"1","     PC29"
"1","
Standard deviation    "
"1"," 0.003534"
"1"," 0.001918"
"1"," 0.001688"
"1"," 0.001416"
"1","
Proportion of Variance"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1"," 0.000000"
"1","
Cumulative Proportion "
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1"," 1.000000"
"1","
"
"1","                      "
"1","      PC30"
"1","
Standard deviation    "
"1"," 0.0008379"
"1","
Proportion of Variance"
"1"," 0.0000000"
"1","
Cumulative Proportion "
"1"," 1.0000000"
"1","
"
