"0","subject$age <- today() - ymd(subject$year_of_birth)"
"0","library(dplyr)"
"2","
Attaching package: ‘dplyr’

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
"0","ap <- subject %>% filter(infancy_vac == ""aP"")"
"0",""
"0","round( summary( time_length( ap$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     24 "
"1","     25 "
"1","     25 "
"1","     25 "
"1","     25 "
"1","     26 "
"1","
"
"0","# wP"
"0","wp <- subject %>% filter(infancy_vac == ""wP"")"
"0","round( summary( time_length( wp$age, ""years"" ) ) )"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","     28 "
"1","     33 "
"1","     36 "
"1","     36 "
"1","     39 "
"1","     54 "
"1","
"
